,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
1413,Rua Vicente Romano,Parque da Mooca,São Paulo,341,4,3,4,R$ 2.300.000,2300000.0,2.3,6744.868035190616,Rua Vicente Romano,3124050.0,-23.5719799,-46.5931114,POINT (-46.5931114 -23.5719799),355030853000069.0,355030853000069.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030853.0,MOOCA,35503085300.0,MOOCA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,296.0,716.0,2.42,1.87,4769.45,34498093.92,5347.56,35592318.29,2747.98,21008658.44,4249.78,26119688.57
1414,Rua Manuel Galvão,Mooca,São Paulo,106,3,3,2,R$ 450.000,450000.0,0.45,4245.2830188679245,Rua Manuel Galvão,3190010.0,-23.5627262,-46.57528,POINT (-46.57528 -23.5627262),355030801000029.0,355030801000029.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,231.0,719.0,3.11,2.27,1918.61,44713227.42,2051.84,47558102.99,1178.21,17698709.46,1601.35,23389660.62
1417,"Rua Kalil Filho, 157 ",Indianópolis,São Paulo,225,3,2,2,R$ 1.850.000,1850000.0,1.85,8222.222222222223,Rua Kalil Filho,4084110.0,-23.6211138,-46.6526076,POINT (-46.6526076 -23.6211138),355030877000124.0,355030877000124.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,227.0,597.0,2.63,1.57,4198.25,27516629.89,4453.29,28054977.65,2607.21,15214617.06,3428.91,17196901.71
1419,Rua Raqueta Provensano,Chácara Califórnia,São Paulo,140,2,1,2,R$ 1.400.000,1400000.0,1.4,10000.0,Rua Raqueta Provensano,3404030.0,-23.5370466,-46.555254,POINT (-46.555254 -23.5370466),355030820000101.0,355030820000101.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030820.0,CARRï¿½O,35503082000.0,CARRï¿½O,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,217.0,571.0,2.63,1.52,2527.38,5479512.72,2636.74,5428012.09,1667.36,4010141.49,2128.9,4137926.69
1420,Rua Professor Murtinho,Vila Mariana,São Paulo,290,4,5,2,R$ 2.900.000,2900000.0,2.9,10000.0,Rua Professor Murtinho,4019080.0,-23.5897702,-46.6443193,POINT (-46.6443193 -23.5897702),355030890000064.0,355030890000064.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,247.0,660.0,2.67,1.64,5306.4,41682622.11,5903.96,42853871.75,3642.49,27416317.37,4794.79,30571104.48
1421,Rua Alexandre Marcondes Machado,Butantã,São Paulo,371,3,4,3,R$ 2.800.000,2800000.0,2.8,7547.169811320755,Rua Alexandre Marcondes Machado,5506040.0,-23.5614042,-46.7106004,POINT (-46.7106004 -23.5614042),355030812000053.0,355030812000053.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,95.0,341.0,3.59,2.22,8630.42,39191212.59,9645.76,33946474.71,4215.37,30405646.71,6136.8,32483237.54
1422,Rua Marquês de Cascais,Brooklin Paulista,São Paulo,146,3,4,3,R$ 1.500.000,1500000.0,1.5,10273.972602739726,Rua Marquês de Cascais,4557030.0,-23.6037394,-46.6830966,POINT (-46.6830966 -23.6037394),355030835000031.0,355030835000031.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,748.0,2.82,1.91,3584.98,18105841.67,4008.52,18549020.17,2550.52,13516485.87,3230.03,14925299.55
1423,Rua Topázio,Vila Mariana,São Paulo,300,4,5,4,R$ 1.900.000,1900000.0,1.9,6333.333333333333,Rua Topázio,2812260.0,-23.5734535,-46.6311839,POINT (-46.6311839 -23.5734535),355030849000050.0,355030849000050.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030849.0,LIBERDADE,35503084900.0,LIBERDADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,348.0,851.0,2.45,1.65,4646.09,28240773.19,5575.31,28709858.04,3452.31,21186423.39,4778.72,22991068.96
1425,Rua Dom Lucas Obes,Ipiranga,São Paulo,140,3,2,2,R$ 750.000,750000.0,0.75,5357.142857142857,Rua Dom Lucas Obes,4212020.0,-23.588905,-46.5998279,POINT (-46.5998279 -23.588905),355030834000051.0,355030834000051.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,136.0,388.0,2.85,2.3,1514.85,3421699.24,1716.83,3532078.96,1068.39,2402787.1,1550.3,2740931.11
1426,"Rua Dezenove de Maio, 401 ",Vila ESão Pauloerança,São Paulo,170,3,3,2,R$ 680.000,680000.0,0.68,4000.0,Rua Dezenove de Maio,3648080.0,-23.5279341,-46.5270202,POINT (-46.5270202 -23.5279341),355030859000046.0,355030859000046.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030859.0,PENHA,35503085900.0,PENHA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,182.0,493.0,2.71,2.28,1785.91,16891890.25,1846.8,17357959.14,1293.22,15792550.57,1730.93,20394244.76
1432,Rua Rodrigo Vieira,Jardim Vila Mariana,São Paulo,235,4,4,2,R$ 1.700.000,1700000.0,1.7,7234.04255319149,Rua Rodrigo Vieira,4115060.0,-23.5892739,-46.6235142,POINT (-46.6235142 -23.5892739),355030890000049.0,355030890000049.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,310.0,814.0,2.63,1.68,5115.98,44683298.2,5431.35,45728452.14,3533.43,29792284.5,4383.85,33240361.52
1439,"Rua Thereza Masironi Gonfiantini, 244 ",Vila Nova Alba,São Paulo,152,3,3,2,R$ 500.000,500000.0,0.5,3289.4736842105262,Rua Thereza Masironi Gonfiantini,5358030.0,-23.5721545,-46.7496521,POINT (-46.7496521 -23.5721545),355030867000186.0,355030867000186.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,109.0,343.0,3.15,1.96,1328.55,4544965.27,1574.04,5003361.69,1143.5,2934710.75,1506.89,3321386.7
1444,Rua Pedro Osório Filho,Vila Nova Cachoeirinha,São Paulo,185,3,3,2,R$ 650.000,650000.0,0.65,3513.5135135135133,Rua Pedro Osório Filho,2614000.0,-23.4734643,-46.6543659,POINT (-46.6543659 -23.4734643),355030813000112.0,355030813000112.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030813.0,CACHOEIRINHA,35503081300.0,CACHOEIRINHA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,248.0,775.0,3.13,1.83,1933.95,4983392.42,2112.86,5066762.12,1136.21,2824859.73,1675.67,3263034.6
1445,Alameda dos Guatás,Saúde,São Paulo,95,2,4,2,R$ 750.000,750000.0,0.75,7894.736842105263,Alameda dos Guatás,4053040.0,-23.6156561,-46.6463288,POINT (-46.6463288 -23.6156561),355030877000036.0,355030877000036.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,245.0,668.0,2.73,1.73,4150.18,21252425.75,4621.8,21488855.62,2749.54,15978208.85,3827.06,18121023.38
1447,Rua Professor João Marinho,Vila Mariana,São Paulo,165,3,4,2,R$ 1.490.000,1490000.0,1.49,9030.30303030303,Rua Professor João Marinho,4007010.0,-23.5743938,-46.6523223,POINT (-46.6523223 -23.5743938),355030832000069.0,355030832000069.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,247.0,522.0,2.11,1.4,7178.53,24573044.53,8023.06,20670591.15,4894.94,22964366.53,6535.27,19931824.78
1448,"Rua Doutor José Maria Whitaker, 0 ",Vila Sônia,São Paulo,259,3,3,2,R$ 1.500.000,1500000.0,1.5,5791.505791505791,Rua Doutor José Maria Whitaker,5622000.0,-23.599179,-46.7244675,POINT (-46.7244675 -23.599179),355030894000254.0,355030894000254.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,131.0,442.0,3.37,1.85,5651.91,34011515.56,7632.99,30778171.18,3257.62,22806161.05,5739.61,25950217.67
1449,"Rua Ulisses Cruz, 106 ",Tatuapé,São Paulo,117,2,1,1,R$ 495.000,495000.0,0.495,4230.769230769231,Rua Ulisses Cruz,3077000.0,-23.531398,-46.579453,POINT (-46.579453 -23.531398),355030880000124.0,355030880000124.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030880.0,TATUAPï¿½,35503088000.0,TATUAPï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,74.0,213.0,2.88,1.72,2284.16,6892189.34,2485.71,7000944.63,1543.75,4571006.26,2179.41,5071496.66
1450,"Rua Acruás, 188 ",Vila Congonhas,São Paulo,158,2,1,2,R$ 1.200.000,1200000.0,1.2,7594.93670886076,Rua Acruás,4612090.0,-23.6224678,-46.6639249,POINT (-46.6639249 -23.6224678),355030815000059.0,355030815000059.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,112.0,324.0,2.89,1.92,4338.9,24222145.98,5009.87,24610400.6,2371.54,13156143.1,3604.74,15564009.58
1452,"Rua Vicente Biondo, 216 ",Vila Ester (Zona Norte),São Paulo,226,3,1,4,R$ 670.000,670000.0,0.67,2964.601769911505,Rua Vicente Biondo,2536140.0,-23.4932879,-46.6500991,POINT (-46.6500991 -23.4932879),355030821000028.0,355030821000028.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030821.0,CASA VERDE,35503082100.0,CASA VERDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,191.0,570.0,2.98,2.48,670.16,1146745.76,1292.93,1409865.82,560.74,762312.37,1130.42,893321.52
1453,"Rua Caetano José Batista, 202 ",Jardim das Acácias,São Paulo,150,3,1,2,R$ 691.000,691000.0,0.691,4606.666666666667,Rua Caetano José Batista,4703020.0,-23.6210055,-46.6922003,POINT (-46.6922003 -23.6210055),355030835000140.0,355030835000140.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,175.0,461.0,2.63,1.64,3158.3,16403197.7,3588.98,17098820.67,1915.92,9906706.13,2880.14,12122577.3
1454,"Rua Xavier da Veiga, 109 ",Santana,São Paulo,300,4,2,4,R$ 1.596.000,1596000.0,1.596,5320.0,Rua Xavier da Veiga,2021040.0,-23.4987793,-46.6354965,POINT (-46.6354965 -23.4987793),355030870000193.0,355030870000193.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030870.0,SANTANA,35503087000.0,SANTANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,151.0,461.0,3.05,1.93,3436.06,11780151.68,3578.24,11758697.56,1893.43,6906762.0,2530.31,7620604.17
1455,"Rua Professor Oliveira Fausto, 260 ",Alto da Mooca,São Paulo,360,4,1,4,R$ 1.600.000,1600000.0,1.6,4444.444444444444,Rua Professor Oliveira Fausto,3184050.0,-23.5661422,-46.5867709,POINT (-46.5867709 -23.5661422),355030801000101.0,355030801000101.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,246.0,731.0,2.97,2.22,2369.43,4419679.66,2523.29,4318001.75,1478.94,3176757.01,1983.94,3259775.51
1457,"Rua Simpatia, 81 ",Jardim das Bandeiras,São Paulo,250,2,1,6,R$ 2.000.000,2000000.0,2.0,8000.0,Rua Simpatia,5436020.0,-23.554781,-46.686421,POINT (-46.686421 -23.554781),355030862000053.0,355030862000053.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,195.0,557.0,2.86,2.19,2610.39,24194814.88,4942.0,34381802.39,1583.57,14251814.09,4083.53,26604915.19
1458,"Rua Baturité, 38 ",Aclimação,São Paulo,208,3,1,3,R$ 1.383.000,1383000.0,1.383,6649.038461538462,Rua Baturité,1530030.0,-23.5699907,-46.6284025,POINT (-46.6284025 -23.5699907),355030849000008.0,355030849000008.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030849.0,LIBERDADE,35503084900.0,LIBERDADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,211.0,587.0,2.78,1.94,3311.52,11175245.2,3839.18,10928779.55,2222.27,8844606.84,3036.42,9614590.59
1460,"Rua Laurindo de Brito, 468 ",Lapa,São Paulo,260,3,2,4,R$ 1.200.000,1200000.0,1.2,4615.384615384615,Rua Laurindo de Brito,5078100.0,-23.5215443,-46.715534,POINT (-46.715534 -23.5215443),355030848000086.0,355030848000086.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,247.0,765.0,3.1,2.19,5001.99,53479536.32,5191.14,54524352.08,2542.85,23444060.44,3580.45,29306463.1
1462,"Rua Frei Juan Auli, 90 ",Jardim Patente,São Paulo,150,2,3,5,R$ 455.000,455000.0,0.455,3033.333333333333,Rua Frei Juan Auli,4243110.0,-23.6232099,-46.5854359,POINT (-46.5854359 -23.6232099),355030868000084.0,355030868000084.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030868.0,SACOMï¿½,35503086800.0,SACOMï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,344.0,1041.0,3.03,2.13,1163.61,1337301.8,1338.73,1304011.25,837.33,1100000.26,1210.22,1138646.14
1463,"Avenida Piassanguaba, 1009 ",Planalto Paulista,São Paulo,182,3,1,2,R$ 980.000,980000.0,0.98,5384.615384615385,Avenida Piassanguaba,4060000.0,-23.6051178,-46.6512517,POINT (-46.6512517 -23.6051178),355030877000128.0,355030877000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,191.0,599.0,3.14,2.64,3996.13,28056671.23,5263.86,30299687.76,2248.81,17231433.36,4011.58,23687970.63
1465,"Rua Gil Fernandes, 366 ",Bosque da Saúde,São Paulo,388,3,4,4,R$ 1.700.000,1700000.0,1.7,4381.443298969072,Rua Gil Fernandes,4148020.0,-23.6163253,-46.6192947,POINT (-46.6192947 -23.6163253),355030827000010.0,355030827000010.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,172.0,536.0,3.12,2.31,3648.67,14356603.94,3922.33,14360024.09,2167.73,10115064.5,3049.32,11544456.36
1474,"Rua Pedro Mainente, 108 ",Parque dos Príncipes,São Paulo,173,3,2,4,R$ 750.000,750000.0,0.75,4335.260115606937,Rua Pedro Mainente,5396316.0,-23.5735925,-46.7757568,POINT (-46.7757568 -23.5735925),355030867000209.0,355030867000209.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,98.0,340.0,3.47,1.32,4157.14,23008659.79,6905.08,19178077.15,2070.44,13378808.01,5352.85,17048741.84
1475,"Rua Capital Federal, 799 ",Sumaré,São Paulo,230,4,2,1,R$ 1.500.000,1500000.0,1.5,6521.739130434783,Rua Capital Federal,1259010.0,-23.5383816,-46.6888687,POINT (-46.6888687 -23.5383816),355030860000037.0,355030860000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,165.0,463.0,2.81,1.75,3867.2,9739562.87,3963.28,9599882.08,2376.44,7935952.87,3073.72,8121787.93
1476,"Rua Engenheiro Pedro Garcin, 190 ",Vila Antônio,São Paulo,115,2,1,2,R$ 480.000,480000.0,0.48,4173.913043478261,Rua Engenheiro Pedro Garcin,5376120.0,-23.5794435,-46.7644301,POINT (-46.7644301 -23.5794435),355030867000092.0,355030867000092.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,96.0,261.0,2.72,1.49,3148.23,8196221.04,3555.65,7803655.83,2563.36,7034419.61,3386.17,6502929.36
1479,Rua Jardim Hollywood,Santana,São Paulo,250,4,4,5,R$ 1.750.000,1750000.0,1.75,7000.0,Rua Jardim Hollywood,2016004.0,-23.5017606,-46.6273134,POINT (-46.6273134 -23.5017606),355030870000007.0,355030870000007.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030870.0,SANTANA,35503087000.0,SANTANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,205.0,517.0,2.52,1.73,3351.09,9562809.69,3654.12,9318948.32,2078.7,6892429.74,2868.37,7246692.19
1480,Rua Ática,Jardim Brasil (Zona Sul),São Paulo,179,3,4,1,R$ 599.000,599000.0,0.599,3346.368715083799,Rua Ática,4634040.0,-23.637277,-46.6671423,POINT (-46.6671423 -23.637277),355030815000040.0,355030815000040.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,441.0,2.46,1.12,5036.32,16753340.98,5210.99,16422264.6,3498.12,15016971.21,4402.25,14917772.4
1481,"Rua Ajurapéia, 65 ",Vila Madalena,São Paulo,215,3,1,2,R$ 1.050.000,1050000.0,1.05,4883.720930232558,Rua Ajurapéia,5443100.0,-23.5524794,-46.6951523,POINT (-46.6951523 -23.5524794),355030862000105.0,355030862000105.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,96.0,275.0,2.86,2.56,3308.65,11532203.41,4179.34,10920000.89,2109.69,8742180.22,3109.65,9782334.76
1482,Avenida Iraí,Indianópolis,São Paulo,425,4,7,4,R$ 1.800.000,1800000.0,1.8,4235.294117647059,Avenida Iraí,4082000.0,-23.6145681,-46.6582054,POINT (-46.6582054 -23.6145681),355030877000153.0,355030877000153.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,164.0,446.0,2.72,2.01,4754.72,25986287.41,5063.47,26111184.11,2878.71,15492008.34,3724.85,16898328.63
1483,Rua Nova Orleans,Brooklin Paulista,São Paulo,155,2,3,4,R$ 1.590.000,1590000.0,1.59,10258.064516129032,Rua Nova Orleans,4561030.0,-23.6106174,-46.6845439,POINT (-46.6845439 -23.6106174),355030835000175.0,355030835000175.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,132.0,366.0,2.77,1.49,3807.9,13113510.1,4021.14,12989395.01,2450.6,9928462.22,3292.12,10569870.0
1484,Rua Maria Teresa Assunção,Vila São Geraldo,São Paulo,165,3,3,2,R$ 636.000,636000.0,0.636,3854.545454545456,Rua Maria Teresa Assunção,3609000.0,-23.5161072,-46.5408341,POINT (-46.5408341 -23.5161072),355030859000105.0,355030859000105.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030859.0,PENHA,35503085900.0,PENHA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,226.0,662.0,2.93,2.13,1348.49,3384105.54,1621.06,3627574.28,1063.52,2202813.7,1501.74,2452988.05
